# ============================================================================
#  拍卖行「剩余时间」探针 —— round79 E组：wire 头部字段扫描（块之前的 16 字段点）
#  ★ 危险区：D 组如不亮，再用这个。sweep 用 w<b>off 写 4 字节，可能坏相邻字段
#  ⇒ 测试后请观察是否能正常进游戏 UI（如不能，立刻撤销）
# ============================================================================

mode = 0
sweeponly = 1

# 关键安全字段保持原样
sweepset = w0:raw:0
sweepset = b10:raw:0
sweepset = b54:raw:2000000000
sweepset = w4:raw:0
sweepset = w156:raw:0

# ---- E组：wire[0..42] 区域的 16 个 int32 字段 ----
# 每行 sweep 写 1 个 wire int32 字段。注意：用 w<b>off:N 会自动覆盖相邻字段
# 的某些字节。我们让 N 是 server 上有意义的值，最保守的测试是写 0xffffffff
# 看看客户端是否拒绝 / 显示乱码 / 接受。

sweep = w8:raw:1
sweep = w12:raw:2
sweep = w16:raw:3
sweep = w20:raw:4
sweep = w24:raw:5
sweep = w28:raw:6
sweep = w32:raw:7
sweep = w36:raw:8
sweep = w40:raw:9
sweep = w44:raw:10
sweep = w48:raw:11
sweep = w52:raw:12
sweep = w56:raw:13
sweep = w60:raw:14
sweep = w64:raw:15
sweep = w68:raw:16

dump = 0

# ============================================================================
#  判读表：
#   行 1=wire[8..11]   9=wire[40..43]
#   行 2=wire[12..15] 10=wire[44..47]
#   行 3=wire[16..19] 11=wire[48..51]
#   行 4=wire[20..23] 12=wire[52..55]
#   行 5=wire[24..27] 13=wire[56..59]
#   行 6=wire[28..31] 14=wire[60..63]
#   行 7=wire[32..35] 15=wire[64..67]
#   行 8=wire[36..39] 16=wire[68..71]
#
#  ★ 警告：如果你看到客户端弹窗/异常，把 sweep=的所有行注释掉重新跑
# ============================================================================
